Sche_ID,screen_date,start_time,movie_id
287,4/10/2024,20:20,24
288,4/10/2024,22:20,24
289,4/11/2024,8:20,24
290,4/11/2024,10:20,24
291,4/11/2024,12:20,24
292,4/11/2024,14:20,24
293,4/11/2024,16:20,24
294,4/11/2024,18:20,24
295,4/11/2024,20:20,24
296,4/11/2024,22:20,24
297,4/12/2024,8:20,24
298,4/12/2024,10:20,24
299,4/12/2024,12:20,24
300,4/12/2024,14:20,24
301,4/12/2024,16:20,24
302,4/12/2024,18:20,24
303,4/12/2024,20:20,24
304,4/12/2024,22:20,24
305,4/13/2024,8:20,24
306,4/13/2024,10:20,24
307,4/13/2024,12:20,24
308,4/13/2024,14:20,24
309,4/13/2024,16:20,24
310,4/13/2024,18:20,24
311,4/13/2024,20:20,24
312,4/13/2024,22:20,24
313,4/14/2024,8:20,24
314,4/14/2024,10:20,24
315,4/14/2024,12:20,24
316,4/14/2024,14:20,24
317,4/14/2024,16:20,24
318,4/14/2024,18:20,24
319,4/14/2024,20:20,24
320,4/14/2024,22:20,24
321,4/15/2024,8:20,24
322,4/15/2024,10:20,24
323,4/15/2024,12:20,24
324,4/15/2024,14:20,24
325,4/15/2024,16:20,24
326,4/15/2024,18:20,24
327,4/15/2024,20:20,24
328,4/15/2024,22:20,24
329,4/16/2024,8:20,24
330,4/16/2024,10:20,24
331,4/16/2024,12:20,24
332,4/16/2024,14:20,24
333,4/16/2024,16:20,24
334,4/16/2024,18:20,24
335,4/16/2024,20:20,24
336,4/16/2024,22:20,24
337,4/17/2024,8:20,24
338,4/17/2024,10:20,24
339,4/17/2024,12:20,24
340,4/17/2024,14:20,24
341,4/17/2024,16:20,24
342,4/17/2024,18:20,24
343,4/17/2024,20:20,24
344,4/17/2024,22:20,24
345,4/18/2024,8:20,24
346,4/18/2024,10:20,24
347,4/18/2024,12:20,24
348,4/18/2024,14:20,24
349,4/18/2024,16:20,24
350,4/18/2024,18:20,24
351,4/18/2024,20:20,24
352,4/18/2024,22:20,24
353,4/19/2024,8:20,24
354,4/19/2024,10:20,24
355,4/19/2024,12:20,24
356,4/19/2024,14:20,24
357,4/19/2024,16:20,24
358,4/19/2024,18:20,24
359,4/19/2024,20:20,24
360,4/19/2024,22:20,24
361,4/20/2024,8:20,24
362,4/20/2024,10:20,24
363,4/20/2024,12:20,24
364,4/20/2024,14:20,24
365,4/20/2024,16:20,24
366,4/20/2024,18:20,24
367,4/20/2024,20:20,24
368,4/20/2024,22:20,24
369,4/21/2024,8:20,24
370,4/21/2024,10:20,24
371,4/21/2024,12:20,24
372,4/21/2024,14:20,24
373,4/21/2024,16:20,24
374,4/21/2024,18:20,24
375,4/21/2024,20:20,24
376,4/21/2024,22:20,24
377,4/22/2024,8:20,24
378,4/22/2024,10:20,24
379,4/22/2024,12:20,24
380,4/22/2024,14:20,24
381,4/22/2024,16:20,24
382,4/22/2024,18:20,24
383,4/22/2024,20:20,24
384,4/22/2024,22:20,24
385,4/23/2024,8:20,24
386,4/23/2024,10:20,24
387,4/23/2024,12:20,24
388,4/23/2024,14:20,24
389,4/23/2024,16:20,24
390,4/23/2024,18:20,24
391,4/23/2024,20:20,24
392,4/23/2024,22:20,24
393,4/24/2024,8:20,24
394,4/24/2024,10:20,24
395,4/24/2024,12:20,24
396,4/24/2024,14:20,24
397,4/24/2024,16:20,24
398,4/24/2024,18:20,24
399,4/24/2024,20:20,24
400,4/24/2024,22:20,24
401,4/25/2024,8:20,24
402,4/25/2024,10:20,24
403,4/25/2024,12:20,24
404,4/25/2024,14:20,24
405,4/25/2024,16:20,24
406,4/25/2024,18:20,24
407,4/25/2024,20:20,24
408,4/25/2024,22:20,24
409,4/26/2024,8:20,24
410,4/26/2024,10:20,24
411,4/26/2024,12:20,24
412,4/26/2024,14:20,24
413,4/26/2024,16:20,24
414,4/26/2024,18:20,24
415,4/26/2024,20:20,24
416,4/26/2024,22:20,24
417,4/27/2024,8:20,24
418,4/27/2024,10:20,24
419,4/27/2024,12:20,24
420,4/27/2024,14:20,24
421,4/27/2024,16:20,24
422,4/27/2024,18:20,24
423,4/27/2024,20:20,24
424,4/27/2024,22:20,24
425,4/28/2024,8:20,24
426,4/28/2024,10:20,24
427,4/28/2024,12:20,24
428,4/28/2024,14:20,24
429,4/28/2024,16:20,24
430,4/28/2024,18:20,24
431,4/28/2024,20:20,24
432,4/28/2024,22:20,24
433,4/29/2024,8:20,24
434,4/29/2024,10:20,24
435,4/29/2024,12:20,24
436,4/29/2024,14:20,24
437,4/29/2024,16:20,24
438,4/29/2024,18:20,24
439,4/29/2024,20:20,24
440,4/29/2024,22:20,24
441,4/30/2024,8:20,24
442,4/30/2024,10:20,24
443,4/30/2024,12:20,24
444,4/30/2024,14:20,24
445,4/30/2024,16:20,24
446,4/30/2024,18:20,24
447,4/30/2024,20:20,24
448,4/30/2024,22:20,24
449,5/1/2024,8:20,24
450,5/1/2024,10:20,24
451,5/1/2024,12:20,24
452,5/1/2024,14:20,24
453,5/1/2024,16:20,24
454,5/1/2024,18:20,24
455,5/1/2024,20:20,24
456,5/1/2024,22:20,24
457,5/2/2024,8:20,24
458,5/2/2024,10:20,24
459,5/2/2024,12:20,24
460,5/2/2024,14:20,24
461,5/2/2024,16:20,24
462,5/2/2024,18:20,24
463,5/2/2024,20:20,24
464,5/2/2024,22:20,24
465,5/3/2024,8:20,24
466,5/3/2024,10:20,24
467,5/3/2024,12:20,24
468,5/3/2024,14:20,24
469,5/3/2024,16:20,24
470,5/3/2024,18:20,24
471,5/3/2024,20:20,24
472,5/3/2024,22:20,24
473,5/4/2024,8:20,24
474,5/4/2024,10:20,24
475,5/4/2024,12:20,24
476,5/4/2024,14:20,24
477,5/4/2024,16:20,24
478,5/4/2024,18:20,24
479,5/4/2024,20:20,24
480,5/4/2024,22:20,24
481,5/5/2024,8:20,24
482,5/5/2024,10:20,24
483,5/5/2024,12:20,24
484,5/5/2024,14:20,24
485,5/5/2024,16:20,24
486,5/5/2024,18:20,24
487,5/5/2024,20:20,24
488,5/5/2024,22:20,24
489,5/6/2024,8:20,24
490,5/6/2024,10:20,24
491,5/6/2024,12:20,24
492,5/6/2024,14:20,24
493,5/6/2024,16:20,24
494,5/6/2024,18:20,24
495,5/6/2024,20:20,24
496,5/6/2024,22:20,24
497,5/7/2024,8:20,24
498,5/7/2024,10:20,24
499,5/7/2024,12:20,24
500,5/7/2024,14:20,24
